Name,Phone,Store Name,City,Country,Zip Code
Tannehill Promenade,(205) 216-6926,4921 Promenade Parkway,Bessemer,United States,35022
Riverchase Promenade,(205) 739-5944,1725 Montgomery Highway,Birmingham,United States,35244
Brook Highland Plaza,(205) 408-5213,5267 U.S. 280,Birmingham,United States,35242
Cahaba Homestead Villiage,(205) 661-0361,5463 Patrick Way,Birmingham,United States,35235
Cullman Shopping Center,(256) 736-5496,1230 Cullman Shopping Ctr NW,Cullman,United States,35055
Jubilee Square,(251) 316-5980,6850-13 Highway 90,Daphne,United States,36526
The Crossings of Decatur,(256) 301-5402,1241 Pointe Mallard Parkway,Decatur,United States,35601
Dothan,(334) 792-5144,3500 Ross Clark Cir,Dothan,United States,36303
Cox Creek Shopping Center,(256) 760-3589,390 Cox Creek Parkway,Florence,United States,35630
Riviera Square,(251) 943-0305,2528 S. McKenzie Street,Foley,United States,36535
Fultondale Promenade,(205) 849-2035,3453 Lowery Parkway,Fultondale,United States,35068
River Trace Center,(256) 543-0088,526 Meighan Blvd East,Gadsden,United States,35903
Valley Bend,(256) 880-5185,2750 Carl T. Jones Drive,Huntsville,United States,35802
Westside Center,(256) 971-9899,6275 University Drive Northwest,Huntsville,United States,35806
Jasper Square,(205) 533-7567,640 Hwy 78 E,Jasper,United States,35501
EastChase Crossing,(334) 274-0178,7670 East Chase Parkway,Montgomery,United States,36117
Tiger Town,(334) 409-6298,2221 Tiger Town Pkwy,Opelika,United States,36801
Oxford Commons,(256) 832-4033,50 Commons Way,Oxford,United States,36203
The Exchange at Prattville,(334) 290-2864,1472 Cotton Exchange,Prattville,United States,36066
Shoppes at Legacy Park,(205) 758-1081,1451 Dr. Edward Hillard Drive,Tuscaloosa,United States,35401
Chandler Festival,(480) 726-9865,2600 W Chandler Blvd,Chandler,United States,85224
Desert Ridge Market Place,(480) 542-9215,21001 N Tatum Blvd,Phoenix,United States,85050
Metro Square,(602) 375-1725,2782-A W. Peoria Ave,Phoenix,United States,85029
Arcadia Crossing,(602) 955-1416,4523 E. Thomas Rd.,Phoenix,United States,85018
Ahwatukee Foothills Towne Center,(480) 877-9256,"4619 E. Ray Rd., Ste. E3",Phoenix,United States,85044
Tempe Marketplace,(480) 967-5826,1800 E. Rio Salado Pkwy,Tempe,United States,85281
Arizona Mills Mall,(480) 542-9225,5000 Arizona Mills Cir.,Tempe,United States,85282
Alcoa Crossings,(501) 778-5519,7341 Alcoa Road,Bryant,United States,72022
Lewis Crossings,(501) 504-2654,1040 South Amity Road,Conway,United States,72032
Fairgrounds Crossing,(501) 289-3536,1446 Higdon Ferry Road,Hot Springs,United States,71913
Caraway Plaza,(870) 933-6621,1127 South Caraway Road,Jonesboro,United States,72401
Kroger Center,(501) 821-0171,16105 Chenal Parkway,Little Rock,United States,72223
McCain Plaza - Little Rock,(501) 214-5340,4206 E McCain Blvd,North Little Rock,United States,72117
Valley Park Centre,(479) 244-2059,3065 East Main Street,Russellville,United States,72802
Searcy City Center,(501) 279-1460,1321 Janet Street,Searcy,United States,72143
Alhambra Place,(626) 576-8739,2 South Garfield Avenue,Alhambra,United States,91801
Aliso Viejo Town Center,(949) 643-3501,26791 Aliso Creek Road B,Aliso Viejo,United States,92656
Anaheim Town Square,(714) 808-1974,2226 East Lincoln Avenue,Anaheim,United States,92806
Anaheim Plaza,(714) 491-7740,586 Euclid St,Anaheim,United States,92801
Bakersfield Plaza,(661) 852-0709,4310 California Ave,Bakersfield,United States,93304
Buena Park Place,(714) 690-2958,8371 La Palma Avenue,Buena Park,United States,90620
The Promenade at Downey,(562) 401-0345,9090 Apollo Way,Downey,United States,90242
Gateway Towne Center,(310) 635-0465,1785 Alameda Street,East Compton,United States,90220
Santa Fe Trail Plaza,(626) 582-8206,10683 Valley Boulevard,El Monte,United States,91731
Falcon Ridge Shopping Center,(909) 463-4378,15234 Summit Ave,Fontana,United States,92336
South Fontana Palm Court,(909) 829-1186,17084 Slover Avenue,Fontana,United States,92337
Fashion Fair Mall,(559) 400-0253,639 East Shaw,Fresno,United States,93710
Marketplace at River Park,(559) 400-0692,7628 North Blackstone Ave.,Fresno,United States,93720
Marketplace at El Paseo,No Found,"6467 Riverside Drive, Ste 112",Fresno,United States,93722
Promenade at Garden Grove,(657) 222-2895,9921 Chapman Ave,Garden Grove,United States,92841
Glendale Marketplace,(818) 244-5864,124 South Brand Boulevard,Glendale,United States,91204
Oceangate Commerce Center,(310) 978-8760,14350 Ocean Gate Ave,Hawthorne,United States,90250
Village West,(951) 282-2340,2999 W Florida Ave,Hemet,United States,92545
Indio Town Center,(760) 227-5120,42300 Jackson St,Indio,United States,92203
La Verne Towne Center,(909) 392-7896,2444 Foothill Boulevard,La Verne,United States,91750
Central Marketplace,(951) 245-9877,18438 Collier Avenue,Lake Elsinore,United States,92532
Valley Central,(661) 723-0451,44426 Valley Central Way,Lancaster,United States,93536
Lompoc Center,(805) 735-3249,613 N H Street,Lompoc,United States,93436
Montclair East,(909) 398-1941,5427 Moreno Street D,Montclair,United States,91763
Montebello Plaza,(323) 728-2792,2401 Via Campo,Montebello,United States,90640
Murrieta Town Center,(951) 461-0356,40473 Mureitta Hot Springs Rd,Murrieta,United States,92563
Pacific Coast Plaza,(760) 435-2039,2154 Vista Way,Oceanside,United States,92054
Ontario Mills Mall,(909) 466-8272,1 Mills Circle,Ontario,United States,91764
The Esplanade,(805) 278-8798,441 W. Esplanade Drive,Oxnard,United States,93036
Desert Crossing,(760) 340-6554,72-489 Highway 111,Palm Desert,United States,92260
Palmdale Marketplace,(661) 225-9810,39180 10th Street West,Palmdale,United States,93551
The Plant,(818) 779-0314,7880 Van Nuys Boulevard,Panorama City,United States,91402
Plaza De Perris,(951) 227-7323,1688 N Perris Blvd,Perris,United States,92571
Pico Rivera Towne Center,(562) 222-1715,8850 Washington Blvd,Pico Rivera,United States,90660
Porter Ranch Town Center,(818) 360-3775,19881 Rinaldi Street,Porter Ranch,United States,91326
Terra Vista Town Center,(909) 466-6809,10828 E. Foothill Blvd,Rancho Cucamonga,United States,91730
Citrus Plaza Shopping Center,(909) 307-5732,27592 W. Lugonia Ave,Redlands,United States,92374
Renaissance Marketplace,(909) 822-8036,1275 West Renaissance Parkway,Rialto,United States,92376
Mira Mesa Mall,(858) 547-7542,8138 Mira Mesa Blvd,San Diego,United States,92126
San Dimas Marketplace,(909) 305-1546,802 W. Arrow Hwy,San Dimas,United States,91773
The Crossroads at Santa Maria,(805) 345-3387,2342 South Bradley Road,Santa Maria,United States,93455
Simi Valley Town Center,(805) 579-7064,1555 Simi Town Center Way,Simi Valley,United States,93065
Azalea,(323) 564-2720,4849 Firestone Boulevard,South Gate,United States,90280
Valencia Marketplace,(661) 291-1501,25670 The Old Rd,Stevenson Ranch,United States,91381
Colonies Crossroads,(909) 608-9221,1263 E 19th Street,Upland,United States,91784
Gateway Plaza,(559) 635-1130,3729 South Mooney Boulevard,Visalia,United States,93277
The Quad at Whittier,(562) 359-4570,8512-A Painter Ave,Whittier,United States,90602
Danbury Square,(203) 744-8280,15 Backus Ave,Danbury,United States,06810
Killingly Commons,(860) 774-1758,2141 Killingly Commons Drive,Dayville,United States,06241
Enfield Commons,(860) 253-9465,25 Hazard Avenue,Enfield,United States,06082
Lisbon Landing,(860) 376-0208,160 River Road,Lisbon,United States,06351
Plaza at Buckland Hills,(860) 644-1760,1510 Pleasant Valley Rd,Manchester,United States,06040
Townline Square,(203) 379-5018,533 S. Broad Street,Meriden,United States,06450
Milford,(203) 874-0736,1397 Post Rd,Milford,United States,06461
North Haven Crossing,(203) 239-0617,410 Universal Drive North,North Haven,United States,06473
Darinor Plaza,(203) 299-0293,500 Connecticut Ave,Norwalk,United States,06854
Plainville Commons,(860) 747-5378,248-D New Britain Rd,Plainville,United States,06062
Hawley Lane Mall,(203) 375-4839,100 Hawley Ln,Trumbull,United States,06611
Brass Mill Center,(203) 573-9373,245 Union Street,Waterbury,United States,06706
Waterford Commons,(860) 437-3401,917 Hartford Turnpike,Waterford,United States,06385
Christiana Town Center,(302) 266-7139,335 West Main Street,Christiana,United States,19702
Dover Towne Center,(302) 735-4807,1574 North Dupont Highway,Dover,United States,19901
Concord Gallery,(302) 478-3970,3632 Concord Pike,Wilmington,United States,19803
Midway Plaza,(302) 999-8649,4615 Kirkwood Hwy,Wilmington,United States,19808
West Town Corners,(407) 389-8064,380 South State Road 434,Altamonte Springs,United States,32714
Wekiva Riverwalk,(407) 544-0818,2193 E Semoran Blvd,Apopka,United States,32703
Mission Bay,(561) 488-2155,20415 State Road,Boca Raton,United States,33498
Cortez Plaza East,(941) 727-7441,865 Cortez Rd W,Bradenton,United States,34207
Regency Square,(813) 651-2725,2424 West Brandon Boulevard,Brandon,United States,33511
Cortez Commons,(352) 597-1595,12928 Cortez Boulevard,Brooksville,United States,34613
Northpoint Shopping Center,(239) 772-3122,1837 NE Pine Island Rd,Cape Coral,United States,33909
Casselberry Commons,(407) 681-0098,1455 S Semoran Blvd,Casselberry,United States,32707
Sunset Point Shopping Center,(727) 669-1612,23678 US Highway 19 North,Clearwater,United States,33765
Tri City Plaza,(727) 531-1361,5060 East Bay Drive,Clearwater,United States,33764
Dania Pointe,(954) 417-0378,1720 S. Bearing Street,Dania,United States,33004
Posner Village,(863) 401-4074,1221 Posner Blvd.,Davenport,United States,33837
Davie Tower Shops,(954) 474-6930,2292 South University Drive,Davie,United States,33324
Daytona Beach,(386) 274-4770,1115 Cornerstone Boulevard,Daytona Beach,United States,32117
Deerfield Beach,(954) 429-1936,3768 W. Hillsboro Blvd,Deerfield Beach,United States,33442
Deland,(321) 273-8267,2701A South Woodland Boulevard,Deland,United States,32720
Shoppes at Paradise Key,(850) 399-2028,4429 Commons Dr E Suite D-1,Destin,United States,32541
Coconut Point Shopping,(239) 495-3497,8024 Mediterranean Drive,Estero,United States,33928
Riverbend Marketplace,(954) 797-2047,2400 W Broward Boulevard,Fort Lauderdale,United States,33312
Northridge Shopping Center,(954) 772-9461,997 E Commercial Blvd,Fort Lauderdale,United States,33334
Gulf Coast Town Center,(239) 256-7460,10002 Gulf Center Dr,Fort Myers,United States,33913
Page Field Commons,(239) 275-1053,4977 S. Cleveland Ave,Fort Myers,United States,33907
Uptown Station,(850) 301-0169,99 Eglin Parkway NE,Fort Walton Beach,United States,32548
Butler North,(352) 372-9347,3960 Plaza Boulevard,Gainesville,United States,32608
RK Diplomat Center,(954) 456-7170,1405 East Hallandale Blvd,Hallandale,United States,33009
Homestead Pavillion,(305) 246-5364,2651 NE 10 Ct.,Homestead,United States,33033
Market at Town Center,(904) 807-9453,4871 Town Center Parkway,Jacksonville,United States,32246
Argyle Village Shopping Center,(904) 772-6523,6001 Argyle Forest Blvd,Jacksonville,United States,32244
South Beach Regional Shopping Center,(904) 247-6067,3876-2 S. 3rd Street,Jacksonville Beach,United States,32250
St. Cloud,(407) 846-2613,2781 East Irlo Bronson Memorial Highway,Kissimmee,United States,34744
Rolling Oaks,(407) 239-1861,3229 Rolling Oaks Blvd,Kissimmee,United States,34747
Sunrise City Market,(407) 465-0810,3245 Vineland Road,Kissimmee,United States,34746
The Crosslands,(407) 846-1355,630 Centerview Blvd,Kissimmee,United States,34741
The Loop,(407) 544-0865,3204 N John Young Pkwy,Kissimmee,United States,34741
Gleason Place,(386) 754-1703,209 NW Hutton Drive,Lake City,United States,32055
Pinewood Square,(561) 433-4794,6316 Lantana Rd,Lake Worth,United States,33463
Lakeland Park Center,(863) 417-0995,919 Lakeland Park Center Dr,Lakeland,United States,33809
Largo Mall,(727) 501-9415,10500 Ulmerton Rd,Largo,United States,33771
Cypress Creek Town Center,(813) 909-7739,25659 Sierra Center Blvd,Lutz,United States,33559
West Melbourne,(321) 984-4148,1551 W New Haven Ave,Melbourne,United States,32904
Hammock Landing,(321) 956-9447,205 Palm Bay Road NW,Melbourne,United States,32904
Viera Shops,(321) 631-0814,7171 Lake Andrew Drive,Melbourne,United States,32940
Kendall Mall,(305) 275-4364,10600 N Kendall Drive,Miami,United States,33176
Colonial Palms Plaza,(305) 971-9709,13611 South Dixie Highway,Miami,United States,33176
South Dade Shopping Center,(305) 238-7614,18447 S. Dixie Highway,Miami,United States,33157
Shops at Beacon Lakes,(786) 629-8588,1870 NW 117th Place,Miami,United States,33182
Southland Mall,(786) 524-1024,20505 South Dixie Hwy,Miami,United States,33189
Mall of the Americas,(786) 204-3746,7795 West Flagler St,Miami,United States,33144
Westchester Shopping Center,(305) 269-1032,8601 SW 24th Street,Miami,United States,33155
Miami Gardens Promenade,(305) 622-2671,17968 NW 27th Avenue,Miami Gardens,United States,33056
Carillon Place,(239) 256-7458,5050 Airport-Pulling Rd,Naples,United States,34105
The Village at Mitchell Ranch,(727) 645-6410,8960 Strength Avenue,New Port Richey,United States,34655
Causeway Plaza,(305) 892-6743,12195 Biscayne Blvd,North Miami,United States,33181
Cocoplum Village,(941) 426-9567,18299 South Tamiami Trail,North Port,United States,34287
Gaitway Plaza,(352) 237-3813,2701 SW College Road,Ocala,United States,34474
Woodlands Square,(727) 263-2803,3130 Tampa Road,Oldsmar,United States,34677
West Volusia Towne Center,(386) 851-0862,937 Harley Strickland Blvd.,Orange City,United States,32763
Vineland Pointe,(407) 465-0246,11613 Regency Village Drive,Orlando,United States,32821
Southchase Village,(321) 273-8264,12339 South Orange Blossom Trail,Orlando,United States,32837
Colonial Plaza,(407) 898-0881,2522-B East Colonial Drive,Orlando,United States,32803
Waterford Lakes Town Center,(407) 273-5678,379 N Alafaya Trail,Orlando,United States,32828
Millenia Plaza,(407) 248-8588,4649 Millenia Plaza Way,Orlando,United States,32839
International Drive Value Center,(407) 363-5345,5295 International Drive,Orlando,United States,32819
Lee Vista Promenade,(407) 857-6460,6625 Eagle Watch Drive,Orlando,United States,32812
Northlake Commons,(561) 694-0759,3926 Northlake Blvd,Palm Beach Gardens,United States,33403
Pier Park North,(850) 233-6186,15700 Panama City Beach Parkway,Panama City Beach,United States,32413
Pembroke Crossing,(954) 885-8915,11954 Pines Blvd,Pembroke Pines,United States,33027
Westfork Plaza,(954) 432-8853,15881 Pines Blvd.,Pembroke Pines,United States,33027
Cordova Commons,(850) 299-9459,1654 Airport Blvd Unit,Pensacola,United States,32504
Lake Walden Square,(813) 752-5326,223 West Alexander Street,Plant City,United States,33563
Landings at Tradition,(772) 236-3706,10762 Southwest Village Parkway,Port St. Lucie,United States,34987
Coral Sky Plaza,(561) 784-4077,520 North State Rd. 7,Royal Palm Beach,United States,33411
The Pavilion at Durbin Park,(904) 230-0226,675 Durbin Pavilion Drive,Saint Johns,United States,32259
Tyrone Square Mall,(727) 302-5426,6665 22nd Avenue N,Saint Petersburg,United States,33710
Gateway Market Center,(727) 217-0895,7715 9th Street North,Saint Petersburg,United States,33702
Marketplace at Seminole Town Center,(407) 323-1096,1771 Wp Ball Park Blvd,Sanford,United States,32771
Sarasota Pavilion,(941) 924-6294,6571 S Tamiami Trail,Sarasota,United States,34231
The Shoppes at UTC,(941) 351-8695,8249 Cooper Creek Blvd,Sarasota,United States,34201
Seminole City Center,(727) 319-0396,7931 113th St. North,Seminole,United States,33772
Stuart Center,(772) 463-8323,2321 S Federal Hwy,Stuart,United States,34994
Sawgrass Square,(954) 839-2591,12620 W Sunrise Blvd.,Sunrise,United States,33323
Governor's Marketplace,(850) 402-0216,1544 Governors Square Boulevard,Tallahassee,United States,32301
Midway Plaza,(954) 721-5670,5767 N University Dr,Tamarac,United States,33321
Plaza at Citrus Park,(813) 920-4427,12845 Citrus Plaza Drive,Tampa,United States,33625
North Pointe Plaza,(813) 962-1309,15003 N Dale Mabry Hwy,Tampa,United States,33618
Marketplace at the Outlets,(561) 689-9556,1875 Palm Beach Lakes Blvd,West Palm Beach,United States,33401
Pine Trail Square,(561) 461-2531,1951 N Military Trl,West Palm Beach,United States,33409
Winter Park,(407) 647-0128,501 N. Orlando Ave,Winter Park,United States,32789
Promenade at Tuskawilla,(407) 544-4034,1425 Tuskawilla Rd,Winter Springs,United States,32708
Villages of Amelia,(904) 491-4960,463935 East State Road 200,Yulee,United States,32097
Gander Redevelopment,(229) 213-6148,842 N Westover Blvd,Albany,United States,31707
Mansell Crossings,(770) 650-0677,7591 North Point Parkway,Alpharetta,United States,30022
Epps Bridge Centre,(706) 354-2987,1791 Oconee Connector,Athens,United States,30606
Perimeter Point,(770) 481-0425,1155 Mount Vernon Hwy,Atlanta,United States,30338
Akers Mill Square,(678) 398-4192,2955 Cobb Parkway NE,Atlanta,United States,30339
Barrow Crossings,(678) 963-2617,916 Loganville Hwy,Bethlehem,United States,30620
Canal Crossing,(912) 554-1648,10450 Canal Crossing,Brunswick,United States,31525
Marketplace at Millcreek,(770) 831-9405,1600 Mall Of Georgia Blvd,Buford,United States,30519
Canton Marketplace,(678) 493-5485,1810 Cumming Highway,Canton,United States,30114
Chamblee Plaza,(770) 457-7151,5480 Peachtree Blvd.,Chamblee,United States,30341
Columbus Park Crossing,(762) 585-2085,5550 Whittlesey Blvd,Columbus,United States,31909
Conyers Crossroads,(770) 918-5124,1486 Dogwood Drive,Conyers,United States,30013
Town Center-Cumming,(770) 205-6674,2435 Market Place Blvd,Cumming,United States,30041
Dawson Marketplace,(706) 719-0247,136 Marketplace Parkway,Dawsonville,United States,30534
Douglasville Pavillion,(770) 949-2419,2920 Chapel Hill Road,Douglasville,United States,30135
Gwinnett Marketfair,(470) 243-7252,3675 Satellite Boulevard,Duluth,United States,30096
Camp Creek Marketplace,(404) 629-5954,3612 Marketplace Boulevard,East Point,United States,30344
Mullins Crossing,(706) 868-1353,4225 Washington Rd,Evans,United States,30809
Fayette Pavillon,(770) 461-3438,110 Pavilion Pkwy,Fayetteville,United States,30214
North Lake Square,(770) 718-0965,1154 Dawsonville Hwy,Gainesville,United States,30501
Oglethorpe Square,(912) 369-0912,863 Oglethorpe Highway,Hinesville,United States,31313
Hiram Pavilion,(770) 439-6490,4904 Jimmy Lee Smith Parkway,Hiram,United States,30141
John's Creek Village,(678) 584-1092,11720 Medlock Bridge Road,Johns Creek,United States,30097
Town Center Commons,(770) 425-2849,667 Ernest W Barrett Parkway Northwest,Kennesaw,United States,30144
North Macon Promenade,(478) 345-8553,1625 Bass Road,Macon,United States,31210
East Cobb Providence Square,(770) 579-0313,4101 Roswell Road,Marietta,United States,30062
McDonough,(678) 583-3467,1550 Georgia 20,McDonough,United States,30253
Milledgeville Mall,(478) 345-8569,2400 North Columbia St.,Milledgeville,United States,31061
Newnan Pavilion,(770) 253-2803,1078 Bullsboro Drive,Newnan,United States,30265
The Overlook,(678) 364-9915,210 Line Creek Drive,Peachtree City,United States,30269
