Name,Phone,Store Name,City,Country,Zip Code
Pooler Pointe,(912) 450-0505,201 Tanger Outlets Blvd.,Pooler,United States,31322
Savannah Centre,(912) 352-4345,7400 Abercorn St,Savannah,United States,31406
Presidential Commons,(770) 979-1574,1630 Scenic Highway,Snellville,United States,30078
Statesboro Crossing,(912) 489-2681,393 Henry Boulevard,Statesboro,United States,30458
Woodstock,(678) 445-3178,122 Woodstock Square Ave.,Woodstock,United States,30189
Oakridge Court,(847) 658-4508,802 S Randall Road,Algonquin,United States,60102
Bloomingdale,(630) 893-8879,346 West Army Trail Road,Bloomingdale,United States,60108
Empire Crossing,(309) 661-1393,1500 East Empire Street,Bloomington,United States,61701
Bradley Commons,(815) 936-6254,2066 Il-50,Bradley,United States,60914
University Place,(618) 351-1809,1312 E Main Street,Carbondale,United States,62901
Riverpoint Center,(773) 472-7790,1730 West Fullerton Avenue,Chicago,United States,60614
Kennedy Plaza,(773) 267-2534,3302 W. Belmont Avenue,Chicago,United States,60618
Lincoln Village,(773) 455-1205,6133 N Lincoln Avenue,Chicago,United States,60659
The Brickyard,(773) 622-6810,6451 West Diversey Avenue,Chicago,United States,60707
Ford City Mall,(773) 581-7731,7601 South Cicero Avenue,Chicago,United States,60652
Commons of Chicago Ridge,(708) 424-0665,242 Commons Drive,Chicago Ridge,United States,60415
Cicero Marketplace,(708) 222-6680,3027 S. Cicero Ave,Cicero,United States,60804
Countryside Plaza,(708) 482-0975,30 Countryside Plz,Countryside,United States,60525
Bohl Farm,(815) 356-6093,5460 North West Highway,Crystal Lake,United States,60014
Oakland Place Shopping Center,(815) 748-4598,2345 Sycamore Road,Dekalb,United States,60115
Finley Square,(630) 705-1760,1554 Butterfield Rd.,Downers Grove,United States,60515
Main Street Marketplace,(773) 694-4574,2400 Main Street,Evanston,United States,60202
Evergreen Park Plaza,(708) 229-0274,9680 South Western Avenue,Evergreen Park,United States,60805
Lincoln Plaza,(618) 277-7392,5927 North Illinois St,Fairview Heights,United States,62208
Walmart Redevelopment,(309) 343-1904,2049 National Boulevard,Galesburg,United States,61401
Randall Square,(630) 208-0876,1520 South Randall Road,Geneva,United States,60134
Gurnee Town Center,(847) 855-1583,6170 Grand Avenue,Gurnee,United States,60031
Poplar Creek,(847) 645-0711,2640 N Sutton Road,Hoffman Estates,United States,60192
Washington Park Plaza,(708) 957-1921,17920 South Halstead,Homewood,United States,60430
Joliet Commons,(815) 254-1863,2721 Plainfield Road,Joliet,United States,60435
Village Square Shopping Center,(847) 550-0843,727 West Route 22,Lake Zurich,United States,60047
Machesney Park,(779) 201-3131,1007 West Lane Rd,Machesney Park,United States,61115
The Shops at Fox River,(815) 385-0067,3414 Shoppers Drive,McHenry,United States,60050
Winston Plaza,(708) 344-1020,1314 Winston Plaza,Melrose Park,United States,60160
Crestwood Rivercrest Shopping Center,(708) 385-8207,13210 South Cicero Avenue,Midlothian,United States,60445
Mount Prospect Plaza,(847) 242-8810,1121 Mount Prospect Plaza,Mount Prospect,United States,60056
Westridge Court,(630) 548-9178,2707 Aurora Avenue,Naperville,United States,60540
Four Flagg Shopping Center,(847) 470-0956,8261 W. Golf Road,Niles,United States,60714
North Riverside,(708) 442-5146,7501 W Cermak Rd,North Riverside,United States,60546
Orland Towne Center,(708) 403-2185,9275 W. 159th Street,Orland Hills,United States,60487
Prairie Market Shopping Center,(630) 554-1924,2480 Route 34,Oswego,United States,60543
Deer Grove Center,(847) 991-0590,663 East Dundee Rd,Palatine,United States,60074
Glen Hollow Shopping Center,(309) 693-2270,5001 N Big Hollow Rd,Peoria,United States,61615
Prairie Crossing Shopping Center,(217) 228-7221,6008 Broadway Street,Quincy,United States,62305
Forest Plaza (Rockford),(815) 394-1870,6403 East State Street,Rockford,United States,61108
Woodfield Village Green,(847) 995-0415,1468 E Golf Rd,Schaumburg,United States,60173
Village Crossing,(847) 329-0508,5415 W. Touhy Avenue,Skokie,United States,60077
White Oaks Plaza,(217) 546-7952,2757 Veterans Pkwy,Springfield,United States,62704
Main Street Commons,(630) 513-6437,3547 East Main Street,St. Charles,United States,60174
Brookside Marketplace,(815) 464-8268,7400 West 191st Street,Tinley Park,United States,60487
Hawthorn Hills Fashion Center,(847) 549-0542,700 N. Milwaukee Avenue,Vernon Hills,United States,60061
Woodgrove Festival,(630) 985-4626,1001 W. 75th Street,Woodridge,United States,60517
Whitehall Crossing,(812) 339-8328,140 N Gates Drive,Bloomington,United States,47404
Village Park Plaza,(317) 844-4502,1950 - 4 East Greyhound Pass,Carmel,United States,46033
Columbus Center,(812) 375-0496,3060 Columbus Center,Columbus,United States,47203
Shoppes on Six,(574) 206-9365,205 Country Road 6E,Elkhart,United States,46514
Evansville Pavilion,(812) 602-5861,6501 East Lloyd Expressway,Evansville,United States,47715
Orchard Crossing Shopping Center,(260) 432-6096,1034 S Thomas Rd,Fort Wayne,United States,46804
The Willows and Goshen Shops,(574) 875-4761,3818 Midway Road,Goshen,United States,46526
Greenwood Shopping Center,(317) 881-7037,8740 U.S. 31,Greenwood,United States,46142
Highland Grove Shopping Center,(219) 924-2843,10335 Indianapolis Boulevard,Highland,United States,46322
College Park Plaza,(317) 228-9010,3495 West 86th Street,Indianapolis,United States,46268
Castleton Crossing,(317) 913-9328,5540 E 82nd St,Indianapolis,United States,46250
Speedway Super Center,(317) 243-2778,5698 Crawfordsville Road,Indianapolis,United States,46224
Cherry Tree Plaza,(317) 897-8320,9985 East Washington St,Indianapolis,United States,46229
Jeffersonville Town Center,(812) 285-1081,4241 Town Center Blvd,Jeffersonville,United States,47130
Markland Plaza,(765) 457-1029,1423 S. Reed Road,Kokomo,United States,46902
Lafayette Pavilions,(765) 446-1775,100 S Creasy Lane,Lafayette,United States,47905
Merrillville Plaza,(219) 793-9529,1962-1988 E. 80th Street,Merrillville,United States,46410
Dunes Plaza Shopping Center,(219) 879-8431,220 Dunes Plaza,Michigan City,United States,46360
University Center,(574) 273-0506,6502 Grape Road,Mishawaka,United States,46544
Muncie Marketplace,(765) 287-8021,636 East McGallard Road,Muncie,United States,47305
The Marketplace at Saxony,(317) 593-0562,14120 Brooks School Road,Noblesville,United States,46060
Plainfield Commons,(317) 837-5133,2685 East Main Street,Plainfield,United States,46168
South Towne,(812) 234-1663,3092 S US Highway 41,Terre Haute,United States,47802
Porter's Vale,(219) 462-5512,110 Porters Vale Blvd,Valparaiso,United States,46383
The Marketplace at Anson,(317) 769-2142,6140 Mills Drive,Whitestown,United States,46075
Collins Crossing,(319) 373-4435,180 Collins Road Northeast,Cedar Rapids,United States,52402
Coral Ridge Mall,(319) 625-2078,1451 Coral Ridge Avenue,Coralville,United States,52241
Metro Crossing,(712) 366-9747,3815 Metro Drive,Council Bluffs,United States,51501
Village Shopping Center,(563) 204-6347,902 W Kimberly Road,Davenport,United States,52806
Merle Hay Mall,(515) 298-5405,3850 Merle Hay Rd,Des Moines,United States,50310
Asbury Plaza,(563) 582-5424,2535 NW Arterial,Dubuque,United States,52002
Lakeport Commons,(712) 266-0901,5001 Sergeant Road,Sioux City,United States,51106
Watertower Place,(515) 221-9626,4100 University Avenue,West Des Moines,United States,50266
Schulman Crossing,(620) 275-0169,1740 Larue Road,Garden City,United States,67846
Wyandotte Plaza,(913) 299-8266,7734 State Ave,Kansas City,United States,66112
JCP Redevelopment,(785) 749-1478,3311 S Iowa Street,Lawrence,United States,66046
Manhattan,(785) 539-8630,417 East Poyntz Avenue,Manhattan,United States,66502
Olathe Pointe Shopping Center,(913) 393-5420,14635 W 119th St,Olathe,United States,66062
Mid State Plaza,(785) 825-1986,2450 S 9th St.,Salina,United States,67401
Wanamaker Shopping Center,(785) 329-0080,1740 SW Wanamaker,Topeka,United States,66604
Greenwich Place,(316) 634-1707,2702 N Greenwich St,Wichita,United States,67226
Central Park Plaza,(316) 721-5274,2710 N Maize Rd,Wichita,United States,67205
Campbell Lane Shopping Center,(270) 782-8119,1865 Campbell Lane,Bowling Green,United States,42104
Florence Square,(859) 282-0286,7665 Mall Road,Florence,United States,41042
Parkside Center,(502) 695-1991,7000 John Davis Drive,Frankfort,United States,40601
Hopkinsville Towne Center,(270) 887-5614,4829 Fort Campbell Blvd,Hopkinsville,United States,42240
Regency Center,(859) 260-8666,150 W Lowry Lane,Lexington,United States,40503
Hamburg Pavilion,(859) 354-2067,1984 Pavilion Way,Lexington,United States,40509
London Marketplace,(606) 259-4541,1710 West Highway 192,London,United States,40741
Middletown Commons,(502) 244-7646,13401 Shelbyville Road,Louisville,United States,40243
Jefferson Commons,(502) 966-6039,5001 Outer Loop,Louisville,United States,40219
Owensboro Towne Center,(270) 684-8715,5099 Frederica Street,Owensboro,United States,42301
Kentucky Oaks Mall,(270) 297-4835,5101 Hinkleville Rd,Paducah,United States,42001
Siegen Plaza,(225) 368-4890,6865 Siegen Lane A,Baton Rouge,United States,70809
River Chase,(985) 893-5295,69328 Highway 21,Covington,United States,70433
Juban Crossing,(225) 665-3764,10130 Crossing Way,Denham Springs,United States,70726
Cornerview Plaza,(225) 401-1880,115 S Airline Hwy,Gonzales,United States,70737
Hammond Square,(985) 298-8278,1918 Hammond Square Drive,Hammond,United States,70403
Westbank Village,(504) 517-1633,1500 Westbank Expressway,Harvey,United States,70058
Houma Crossing,(985) 876-8460,1779 Martin Luther King Blvd,Houma,United States,70360
Ambassador Town Center,(337) 991-3768,111 Meadow Farm Road,Lafayette,United States,70508
Westgate SC,(504) 576-9233,8855 Veterans Memorial Boulevard,Metairie,United States,70003
Pecanland Plaza,(318) 327-3259,4429 Pecanland Mall Dr.,Monroe,United States,71203
Elmwood Center,(504) 731-8718,1200 S Clearview Pkwy,New Orleans,United States,70123
Magnolia Marketplace,(504) 605-1560,2900 S Claiborne Ave,New Orleans,United States,70125
Algiers Plaza,(504) 369-3077,3034 Holiday Drive,New Orleans,United States,70131
Ruston Marketplace,(318) 251-8386,1226 Woodward Avenue,Ruston,United States,71270
Eastgate Shopping Center,(318) 797-5790,1712 E. 70th Street,Shreveport,United States,71105
Fremaux Towne Center,(985) 649-7633,620 Town Center Parkway,Slidell,United States,70458
Marketplace at Augusta,(207) 621-0078,80 Steven King Dr.,Augusta,United States,04330
Mallside Plaza,(207) 761-0302,198 Maine Mall Rd,South Portland,United States,04106
Festival at Riva,(410) 897-8401,2313 Forest Drive,Annapolis,United States,21401
Canton Crossing,(410) 327-2101,3531 Boston Street,Baltimore,United States,21224
Reisterstown Road Plaza,(410) 318-6471,6512 Reisterstown Road A,Baltimore,United States,21215
Festival at Bel Air,(410) 569-4621,5 Bel Air South Parkway,Bel Air,United States,21015
The Shoppes at Bowie Town Center,(301) 464-5313,3855 Evergreen Parkway,Bowie,United States,20716
First Colony Center,(301) 862-2850,45033 Worth Ave,California,United States,20619
West Plaza,(410) 747-4898,6459 Baltimore National Pike,Catonsville,United States,21228
Woodyard Crossing,(301) 877-4075,8775 Branch Ave,Clinton,United States,20735
Hunt Valley Town Centre,(410) 329-1524,118 Shawan Road M1,Cockeysville,United States,21030
Centre at Forestville,(301) 736-1281,3101 Donnell Drive,District Heights,United States,20747
Easton Marketplace,(410) 927-3579,219 Marlboro Ave,Easton,United States,21601
Gateway Overlook,(410) 312-0444,8261 Gateway Overlook Dr,Elkridge,United States,21075
Frederick Crossing,(301) 631-8178,7246 Guilford Dr,Frederick,United States,21704
Kentlands Marketplace,(301) 869-3640,202 Kentlands Blvd,Gaithersburg,United States,20878
Waugh Chapel Towne Centre,(410) 451-1472,1417 South Main Chapel,Gambrills,United States,21054
Germantown Commons,(301) 540-4213,12970 Middlebrook Road,Germantown,United States,20874
Chesapeake Square,(410) 766-0364,6714-A2 Ritchie Highway,Glen Burnie,United States,21061
Beltway Plaza,(301) 345-2670,6000 Greenbelt Road,Greenbelt,United States,20770
Shoppes at Hagerstown,(301) 766-7956,18057 Garland Groh Blvd,Hagerstown,United States,21740
Arundel Mills Mall,(410) 379-8357,7000 Arundel Mills Circle,Hanover,United States,21076
Mall at Prince Georges,(301) 853-0647,3500 East West Highway,Hyattsville,United States,20782
Laurel Lakes Centre,(301) 490-5680,14260A Baltimore Avenue,Laurel,United States,20707
Nottingham Commons,(410) 931-3703,5275 Campbell Blvd,Nottingham,United States,21236
White Marlin Mall,(410) 213-7791,12641 Ocean Gateway,Ocean City,United States,21842
Mill Station,(410) 657-0961,10246 Mill Run Circle,Owings Mills,United States,21117
Congressional North,(301) 881-8385,1503 Rockville Pike,Rockville,United States,20852
The Center at Golden Ring,(410) 686-0109,8640 Pulaski Highway,Rosedale,United States,21237
The Commons,(410) 546-1239,127 East North Pointe Drive D,Salisbury,United States,21804
Park Plaza,(410) 544-7526,558M Gov Ritchie Highway,Severna Park,United States,21146
Aspen Hill Shopping Center,(301) 598-2057,13661 Connecticut Avenue,Silver Spring,United States,20906
Elsworth Place,(301) 587-1752,8661 Colesville Road,Silver Spring,United States,20910
Eldersburg Crossing,(410) 549-1930,1320 Liberty Rd,Sykesville,United States,21784
Goucher Commons,(410) 825-0413,803 Goucher Blvd,Towson,United States,21204
Largo Plaza,(301) 324-0106,10486 Campus Way South,Upper Marlboro,United States,20774
The Shops at Waldorf,(301) 885-0650,3011 Festival Way,Waldorf,United States,20601
Crossroads Square,(410) 857-3817,625C Baltimore Blvd.,Westminster,United States,21157
Marketplace at Braintree,(781) 356-9061,255 Grossman Dr,Braintree,United States,02184
Chicopee Marketplace,(413) 593-3175,591 Memorial Drive,Chicopee,United States,01020
Liberty Tree Mall,(978) 774-3990,100 Independence Way,Danvers,United States,01923
Dartmouth Mall,(508) 999-1397,85 North Dartmouth Mall,Dartmouth,United States,02747
Dedham Mall,(781) 326-7604,340 Providence Highway,Dedham,United States,02026
Gateway Center,(617) 387-0103,13 Mystic View Road,Everett,United States,02149
SouthCoast Marketplace,(774) 294-5054,510 William Canning Blvd,Fall River,United States,02722
Highland Commons,(978) 567-5806,30 Highland Commons East,Hudson,United States,01749
Capetown Plaza,(508) 790-5748,790 Iyanough Road,Hyannis,United States,02601
Water Tower Plaza,(978) 466-3417,56 Watertower Plaza,Leominster,United States,01453
Meadow Brook Center,(978) 453-2989,199 Plain St,Lowell,United States,01852
Mansfield Crossing,(508) 339-1832,280 School Street,Mansfield,United States,02048
Sherwood Plaza,(508) 655-0256,1324 Worcester Street,Natick,United States,01760
North Attleboro,(508) 699-2937,1250 S Washington Street,North Attleboro,United States,02760
Berkshire Crossing,(413) 442-2082,555 Hubbard Avenue,Pittsfield,United States,01201
Saugus,(781) 231-4789,444 Broadway,Saugus,United States,01906
RK Plaza,(781) 344-4786,1334 Park Street,Stoughton,United States,02072
Riverdale Shops,(413) 737-1928,935 Riverdale Street,West Springfield,United States,01089
Allen Park,(313) 982-9157,3140 Fairlane Drive,Allen Park,United States,48101
Ann Arbor West Maple Village,(734) 222-0024,345 N Maple Rd,Ann Arbor,United States,48103
Arborland,(734) 975-0742,3529 Washtenaw Avenue,Ann Arbor,United States,48104
Harper Village,(269) 979-7595,12765 Harper Village Dr,Battle Creek,United States,49014
Fairplain Plaza,(269) 925-4856,970 E. Napier Avenue,Benton Harbor,United States,49022
Bloomfield Town Square,(248) 451-0480,2145 S. Telegraph Rd,Bloomfield Hills,United States,48302
Brighton,(810) 229-4350,9520 Village Place Blvd,Brighton,United States,48116
Willow Creek Shopping Center,(734) 844-0583,41864 Ford Rd,Canton,United States,48187
Premier Center,(734) 349-1264,45750 Michigan Ave,Canton,United States,48188
Waterside Marketplace,(586) 598-4930,50579 Waterside Drive,Chesterfield,United States,48051
Fairlane Meadows,(313) 982-3192,16001 Ford Road,Dearborn,United States,48126
Gateway Marketplace,(313) 368-2664,2015 W 8 Mile Rd,Detroit,United States,48220
Hunters Square,(248) 737-5174,31065 Orchard Lake Road,Farmington Hills,United States,48334
Fenton,(810) 714-4011,18095 Silver Parkway,Fenton,United States,48430
Pirate Plaza,(810) 732-0455,4085 Miller Road,Flint,United States,48507
Birchwood Mall,(810) 385-2705,4350 24th Street,Fort Gratiot,United States,48059
Knapps Crossing,(616) 447-8023,2076 E. Beltline Ave NE,Grand Rapids,United States,49525
Greenridge Square,(616) 647-4904,3330 Alpine Ave NW,Grand Rapids,United States,49544
Centerpointe Mall,(616) 974-1032,3545 28th Street SE,Grand Rapids,United States,49512
Grandville Market Place,(616) 534-6211,4485 Canal Ave SW,Grandville,United States,49418
Riley Center,(616) 399-4010,3530 West Shore Drive,Holland,United States,49424
Jackson Crossing,(517) 784-0359,1100 Jackson Crossing Ave,Jackson,United States,49202
Maple Hill Mall,(269) 382-5202,5210 W Main St,Kalamazoo,United States,49009
Marketplace at Delta,(517) 622-1387,333B North Marketplace Boulevard,Lansing,United States,48917
Edgewood Towne Center,(517) 234-5292,462 E Edgewood Blvd,Lansing,United States,48911
Frandor,(517) 333-1870,511 Mall Ct,Lansing,United States,48912
Millenium Park,(734) 425-2430,13212 Middlebelt Road,Livonia,United States,48150
Midland Ventures,(989) 839-4138,905 Joe Mann Blvd,Midland,United States,48642
Telegraph Plaza,(734) 457-5091,2141 Mall Drive,Monroe,United States,48162
Indian Hills Plaza,(989) 772-7247,4176 E Blue Grass Road,Mount Pleasant,United States,48858
Lakeshore Marketplace,(231) 798-0272,5313 South Harvey Street,Muskegon Heights,United States,49444
Northville Retail Center,(248) 305-8047,17631 Haggerty Highway,Northville,United States,48168
West Oaks II,(248) 305-9419,43514 W. Oaks Ave,Novi,United States,48377
Meridian Towne Center,(517) 381-3414,4904 Marsh Road,Okemos,United States,48864
Baldwin Commons,(248) 391-1585,4814 S. Baldwin Road,Orion,United States,48359
Southland Shopping Center,(269) 329-1380,6284 S. Westnedge Ave,Portage,United States,49024
Hampton Village Center,(248) 853-5731,2897 S. Rochester Rd.,Rochester Hills,United States,48307
Roseville Towne Center,(586) 771-0026,28794 Gratiot Ave,Roseville,United States,48066
Macomb Mall,(586) 296-6160,32469 Gratiot Ave,Roseville,United States,48066
West Valley,(989) 790-2165,3435 Tittabawassee Road,Saginaw,United States,48604
The Shops at Stony Creek,(586) 781-3422,7526 26 Mile Road,Shelby Township,United States,48316
Shelby Town Center,(586) 566-1070,14215 Hall Road,Shelby charter Township,United States,48315
Crossings at Taylor,(734) 287-5156,23853 Eureka Road,Taylor,United States,48180
Oakland Square,(248) 577-1179,520 John R Road,Troy,United States,48083
Tech Plaza,(586) 558-9018,8317 East 12 Mile Rd,Warren,United States,48093
West Ridge Shopping Center,(734) 728-4629,35635 Warren Road,Westland,United States,48185
Woodhaven Commons,(734) 362-0164,19211 West Road,Woodhaven,United States,48183
