Name,Phone,Store Name,City,Country,Zip Code
Apple Valley Square,(952) 431-5770,15109 Cedar Ave,Apple Valley,United States,55124
Austin Marketplace,(507) 242-3100,1001 18th Ave,Austin,United States,55912
Village of Blaine,(763) 284-2972,4255 Pheasant Ridge Dr NE,Blaine,United States,55449
Mall of America,(952) 854-5340,334 E Broadway,Bloomington,United States,55425
Shingle Creek Crossing,(763) 561-1800,1300 Shingle Creek Crossing,Brooklyn Center,United States,55430
Riverdale Commons,(763) 421-1731,3324 124th Ave. NW,Coon Rapids,United States,55433
Central Park Commons,(651) 454-5962,1400 Central Park Commons Drive,Eagan,United States,55121
Mankato Heights Plaza,(507) 345-6029,1901 Madison Avenue,Mankato,United States,56001
Maple Grove Crossing,(763) 416-0835,8036 Wedgewood Lane N.,Maple Grove,United States,55369
The Quarry,(612) 421-0690,1520 New Brighton Blvd,Minneapolis,United States,55413
Southtown Shopping Center,(952) 206-6160,7971 Southtown Center,Minneapolis,United States,55431
Knollwood,(952) 938-2052,8906 Highway 7,Minneapolis,United States,55426
Broadway Commons,(507) 282-7863,80 25th Street Southeast,Rochester,United States,55904
Rosedale Commons,(651) 243-7771,2480 Fairview Ave N,Roseville,United States,55113
Tamarack Village,(651) 362-5640,8312 Tamarack Village,Saint Paul,United States,55125
Marketplace Shopping Center,(320) 253-0042,20 2nd Street South,St Cloud-Waite Park,United States,56387
Stillwater Marketplace,(651) 439-5835,1901 Market Drive,Stillwater,United States,55082
The Promenade,(228) 256-0045,3944-A Promenade Parkway,D'Iberville,United States,39540
Dogwood Festival,(601) 992-1393,136 Dogwood Boulevard,Flowood,United States,39232
Crossroads Center,(228) 831-5389,15128 Crossroads Parkway,Gulfport,United States,39503
Olive Branch Commons,(662) 893-0008,5135 Goodman Rd,Olive Branch,United States,38654
Oxford Galleria II,(662) 234-4812,2600 Jackson Avenue West,Oxford,United States,38655
King's Crossing Shopping Center,(662) 844-5881,893 Barnes Crossing Road,Tupelo,United States,38804
Central Plaza,(636) 527-0300,15341 Manchester Rd,Ballwin,United States,63011
Belton Gateway,(816) 331-1945,545 E. Markey Parkway,Belton,United States,64012
Adams Dairy Landing,(816) 229-2335,1016 NE Coronado Dr,Blue Springs,United States,64014
Lambert Plaza,(573) 335-0042,157 Siemers Drive,Cape Girardeau,United States,63701
Chesterfield Commons East,(636) 536-0728,54 Thf Boulevard,Chesterfield,United States,63005
Gravois Bluffs,(636) 326-1542,193 Gravois Bluffs Plaza Drive,Fenton,United States,63026
Target Plaza,(314) 830-2685,2423 N. Hwy. 67,Florissant,United States,63033
Truman's Marketplace,(816) 765-0948,12250 15th St,Grandview,United States,64030
Independence Commons,(816) 795-1633,19010 East 39th Street South,Independence,United States,64057
Stoneridge Village,(573) 761-5122,735 Stoneridge Pkwy,Jefferson City,United States,65109
Ward Parkway Center,(816) 444-0804,8600 Ward Parkway,Kansas City,United States,64114
Tiffany Springs Market Center,(816) 584-2633,8960 NW Skyview,Kansas City,United States,64154
Liberty Commons,(816) 415-3824,245 S. Stewart Road,Liberty,United States,64068
O'Fallon Walk Shopping Center,(636) 281-0614,2209 Highway K,O Fallon,United States,63368
Eight Points,(573) 686-7572,3055 Oak Grove Road,Poplar Bluff,United States,63901
The Shoppes of Mid River,(636) 278-1034,5206 I-70 Service Rd,Saint Peters,United States,63367
Primrose Marketplace,(417) 886-2983,3500 S Glenstone Ave,Springfield,United States,65804
Springfield Plaza,(417) 283-4740,3880 W Washita,Springfield,United States,65807
Shops at North Village,(816) 279-9098,5201 N Belt Highway,St. Joseph,United States,64506
Plaza at Sunset Hills,(314) 966-1091,10800 Sunset Hills Plaza,St. Louis,United States,63127
Brentwood Promenade,(314) 918-1596,83 Brentwood Promenade Ct,St Louis,United States,63144
Phoenix Center,(636) 390-3986,1905 Vernaci Drive,Washington,United States,63090
Wentzville Crossroads,(636) 205-1600,1247 West Pearce Blvd.,Wentzville,United States,63385
Wolf Creek,(402) 292-2511,10515 S. 15th Street,Bellevue,United States,68123
Kearney,(308) 233-5953,4700 2nd Avenue,Kearney,United States,68847
Centro Plaza,(402) 303-3005,400 N 48th Street,Lincoln,United States,68504
L Street Marketplace,(402) 778-1218,12420 K Plaza,Omaha,United States,68137
Whispering Ridge,(402) 313-3170,17019 Evans Plaza,Omaha,United States,68116
Shadow Lake Towne Center,(402) 303-3002,7825 Towne Center Parkway Suite,Papillion,United States,68046
South Willow Shopping Center,(603) 623-9321,777 South Willow Street,Manchester,United States,03103
Nashua,(603) 888-0207,266 Daniel Webster Highway,Nashua,United States,03060
Portsmouth,(603) 431-4784,45 Gosling Road,Newington,United States,03801
Village Shoppes at Salem,(603) 212-0092,290 S Broadway,Salem,United States,03079
Seabrook Town Center,(603) 474-0852,700 Lafayette Rd,Seabrook,United States,03874
Audubon Crossings,(856) 310-0145,130 Black Horse Pike,Audubon,United States,08106
Plaza 42,(856) 227-1946,5851 New Jersey 42,Blackwood,United States,08012
Bricktown Plaza,(732) 477-1225,666 Route 70,Brick,United States,08732
Liberty Square Center,(609) 642-1209,2200 Mt Holly Road,Burlington,United States,08016
Hanover Crossroads,(973) 538-2521,110 East Hanover Ave,Cedar Knolls,United States,07927
Ellisburg Circle Shopping Center,(856) 428-4144,1598 North King's Highway,Cherry Hill,United States,08034
Clark Commons,(732) 381-0612,1255 Raritan Rd,Clark,United States,07066
Riverfront Center,(973) 470-9920,386 State Rt 3,Clifton,United States,07014
Hartford Corners,(856) 461-2386,1321 Fairview Blvd,Delran,United States,08075
Deptford Landing,(856) 686-6024,2000 Clements Bridge Road,Deptford,United States,08096
East Brunswick,(732) 254-1325,607 Route 18 South,East Brunswick,United States,08816
Castle Ridge Plaza,(973) 560-1100,384 Route 10,East Hanover,United States,07936
Shoppes at Flemington,(908) 806-4954,100 Reaville Ave,Flemington,United States,08822
Freehold Raceway Mall,(732) 837-0083,3710 U.S. 9,Freehold,United States,07728
Garfield Shopping Center,(973) 777-2759,174 Passaic Street,Garfield,United States,07026
Hamilton Marketplace,(609) 585-2652,300 Hamilton Marketplace Blvd.,Hamilton Township,United States,08691
Holmdel Town Center,(732) 671-3282,2101 New Jersey 35,Holmdel,United States,07733
Lanes Mill Marketplace,(732) 370-6581,4921 US Rt. 9,Howell,United States,07731
Kearny Plaza Shopping Center,(201) 991-3491,160 Passaic Ave,Kearny,United States,07032
Stafford Park Shopping Center,(609) 597-0035,231 Stafford Park Boulevard,Manahawkin,United States,08050
Manalapan,(732) 577-0326,15 US Hwy 9 South,Manalapan,United States,07726
Willow Ridge,(856) 983-0697,748B New Jersey 73,Marlton,United States,08053
Hamilton Commons,(609) 677-1740,4215 Black Horse Pike,Mays Landing,United States,08330
Union Lake Crossing,(856) 825-1333,2108 N. 2nd Street,Millville,United States,08332
Moorestown Mall,(856) 273-5981,440 New Jersey 38,Moorestown,United States,08057
Centerton Square Shopping Center,(856) 234-1605,64 Centerton Road,Mt. Laurel,United States,08054
Shoppes at North Brunswick,(732) 828-1764,781 Shoppes Boulevard,North Brunswick,United States,08902
Seaview Square,(732) 493-2708,2327 Nj-66,Ocean Township,United States,07712
Paramus Town Square,(201) 262-0893,240 North Route 17,Paramus,United States,07652
Nassau Park Pavilion,(609) 452-2060,221 Nassau Park Blvd,Princeton,United States,08540
Interstate Shopping Center,(201) 934-1260,106 Interstate Shopping Center,Ramsey,United States,07446
Somerville Circle Shopping Center,(908) 707-0400,300 US Highway 202,Raritan,United States,08869
Rio Grande Commons,(609) 465-7405,3201 Route 9 South,Rio Grande,United States,08242
Rockaway Town Plaza,(973) 366-2027,343 Mount Hope Avenue,Rockaway,United States,07866
Ocean Heights Shopping Center,(609) 927-4729,27 Bethel Road,Somers Point,United States,08244
Hadley Center II,(908) 791-5716,4920 Hadley Center Drive,South Plainfield,United States,07080
Springfield Shopping Center,(973) 379-7800,295 U.S. 22,Springfield Township,United States,07081
Toms River Center,(732) 281-1110,1 Route,Toms River,United States,08753
Cross Keys Commons,(856) 262-6234,3501 New Jersey 42,Turnersville,United States,08012
Waynechester Plaza,(973) 305-6668,1640 Route 23 North,Wayne,United States,07470
Wayne Towne Center,(973) 785-2309,76 Willowbrook Blvd,Wayne,United States,07470
Monmouth Consumer Square,(732) 389-2589,310 New Jersey 36,West Long Branch,United States,07764
Crosspointe Town Square,(732) 596-1616,25 Woodbridge Center Drive,Woodbridge,United States,07095
Crossgates Mall,(518) 869-1292,120 Washington Ave Ext P106,Albany,United States,12203
Colonie Center,(518) 282-0300,131 Colonie Center,Albany,United States,12205
Auburn Plaza,(315) 253-4579,217 Grant Avenue,Auburn,United States,13021
Town Center at Batavia,(585) 344-5613,4212 Veterans Memorial Drive,Batavia,United States,14020
Market at Bay Shore,(631) 665-0497,1851 Sunrise Highway,Bay Shore,United States,11706
Broadway Plaza,(718) 884-2316,171 West 230th Street,Bronx,United States,10463
Bay Plaza Shopping Center,(718) 671-1694,2156 Bartow Avenue,Bronx,United States,10475
Georgetown - Ralph Ave,(718) 241-5470,2183 Ralph Ave,Brooklyn,United States,11234
Gateway Center North,(718) 827-2507,470 Gateway Drive,Brooklyn,United States,11239
Kings Plaza Shopping Center,(718) 377-0148,5100 Avenue U,Brooklyn,United States,11234
949 Flatbush Avenue,(347) 435-0636,949 Flatbush Avenue,Brooklyn,United States,11226
Walden Consumer Square,(716) 895-1563,1730 Walden Avenue,Buffalo,United States,14225
Tops Plaza,(716) 447-8952,2141 Elmwood Avenue,Buffalo,United States,14207
Amherst Commons,(716) 833-3183,3050 Sheridan Drive,Buffalo,United States,14226
Eastgate Plaza,(716) 634-0416,5041 Transit Rd,Buffalo,United States,14221
Fairmount Fair,(315) 488-5607,3501-3577 West Genesee Street,Camillus,United States,13031
Widewaters Commons,(315) 699-7815,7954 Brewerton Road,Cicero,United States,13039
Veterans Memorial Plaza,(631) 202-1194,108 Veterans Memorial Hwy,Commack,United States,11725
Southern Commack Cosentino Commerce Center,(631) 858-0121,6 Garet Place,Commack,United States,11725
Airport Center,(631) 454-6934,230 Airport Plaza Blvd,Farmingdale,United States,11735
Meadowbrook Commons,(516) 548-1633,254 E Sunrise Hwy,Freeport,United States,11520
McKinley Plaza,(716) 822-2169,3540 McKinley Pkwy,Hamburg,United States,14219
The Hub,(516) 565-2670,142 Fulton Ave,Hempstead,United States,11550
Market Square,(585) 424-5834,720 Jefferson Road,Henrietta,United States,14623
Southern Tier Crossing,(607) 739-1940,1501-1506 County Road 64,Horseheads,United States,14845
Greenport Commons,(518) 828-4268,424 Fairview Ave,Hudson,United States,12534
South Meadow Square,(607) 277-0248,744 South Meadow Street,Ithaca,United States,14850
Johnson City Center,(607) 729-0614,420 Harry L Drive,Johnson City,United States,13790
Dena Marie Plaza,(845) 336-5123,920 Miron Ln,Kingston,United States,12401
Latham Farms,(518) 783-6325,579 Troy Schenectady Road,Latham,United States,12110
Nassau Mall,(516) 731-2962,3565 Hempstead Turnpike,Levittown,United States,11756
Shops at Northern,(718) 278-1940,34-41 48th Street,Long Island City,United States,11101
Galleria at Crystal Run,(845) 692-4756,1 Galleria Drive,Middletown,United States,10941
Mohegan Lake,(914) 528-0117,3123 E Main Street,Mohegan Lake,United States,10547
Nanuet,(845) 623-1942,56 Rockland Plaza,Nanuet,United States,10954
Consumer Square,(315) 736-1326,4801 Commercial Drive,New Hartford,United States,13413
Hillside Ave Shopping Center,(516) 326-2080,697 Hillside Ave,New Hyde Park,United States,11040
Richmond Shopping Center,(718) 698-1631,2845 Richmond Avenue,New York,United States,10314
Fifth Avenue,(212) 391-3841,530 Fifth Avenue,New York,United States,10036
La Salle Center,(716) 297-0191,1520 Military Road,Niagara Falls,United States,14304
Pelham Manor Shopping Center,(914) 738-3492,846 Pelham Parkway,Pelham,United States,10803
Poughkeepsie Galleria,(845) 297-2528,2001 South Road,Poughkeepsie,United States,12601
Van Rensselaer Square,(518) 283-0970,102 Van Rensselaer Square,Rensselaer,United States,12144
The Shops at Atlas Park,(718) 326-2052,8016 Cooper Avenue,Ridgewood,United States,11385
Saber Riverhead Shopping Center,(631) 369-2538,1785 Old Country Rd,Riverhead,United States,11901
Ridgemont Plaza,(585) 723-0165,2833 Ridge Road West,Rochester,United States,14626
The Shoppes at Wilton,(518) 584-6375,3072 Route 50,Saratoga Springs,United States,12866
Southport Shopping Center,(631) 281-0412,1017 Montauk Highway,Shirley,United States,11967
Hylan Commons,(718) 987-2708,2530 Hylan Blvd.,Staten Island,United States,10306
Destiny USA,(315) 424-0583,306 Hiawatha Boulevard West,Syracuse,United States,13290
Dewitt Commons,(315) 445-4028,3409 Erie Blvd E,Syracuse,United States,13214
Green Acres Commons,(516) 599-2835,750 Sunrise Highway,Valley Stream,United States,11580
Town Square Mall,(607) 797-2583,2505 Vestal Parkway East,Vestal,United States,13850
Victor Crossing,(585) 924-8444,423 Commerce Drive,Victor,United States,14564
Town Center at Watertown,(315) 779-7426,21854 Towne Center Drive,Watertown,United States,13601
Webster Towne Center,(585) 217-9546,913 Holt Road,Webster,United States,14580
Great South Bay,(631) 661-1201,943 West Montauk Hwy,West Babylon,United States,11704
Palisades Center,(845) 358-0341,3690 Palisades Center Dr,West Nyack,United States,10994
Westbury Plaza,(516) 222-2431,1260 Old Country Road,Westbury,United States,11590
Crossroads Shopping Center,(914) 287-6438,389 Tarrytown Road,White Plains,United States,10607
Central Plaza,(914) 874-5566,2642 Central Park Avenue,Yonkers,United States,10710
Beaver Creek Crossing,(919) 303-2954,1463 Beaver Creek Commons Drive,Apex,United States,27502
Randolph Mall,(336) 625-0001,1437 East Dixie Drive,Asheboro,United States,27203
Overlook Village,(828) 330-8407,80 S Tunnel Rd,Asheville,United States,28805
Alamance West,(336) 584-9348,1477 Boone Station Drive,Burlington,United States,27215
Crossroads Plaza,(919) 851-5674,233 Crossroads Blvd,Cary,United States,27518
Steele Creek Crossing,(704) 583-6386,12740 S. Tryon Street,Charlotte,United States,28273
Northcrest Shopping Center,(704) 596-6364,9733 Northlake Centre Parkway,Charlotte,United States,28216
Concord Mills,(704) 979-8706,8111 Concord Mills Blvd,Concord,United States,28027
New Hope Commons,(919) 403-3160,5432 New Hope Commons Drive,Durham,United States,27707
Fayetteville,(910) 424-0045,2710 Freedom Parkway Dr,Fayetteville,United States,28314
White Oak Crossings,(919) 779-3033,155 Shenstone Boulevard,Garner,United States,27529
Franklin Square,(704) 853-7912,3054 East Franklin Blvd,Gastonia,United States,28056
Friendly Center,(336) 218-5041,3104 Northline Avenue,Greensboro,United States,27408
Wendover Village,(336) 299-6753,4217 West Wendover Ave,Greensboro,United States,27407
University Commons,(252) 353-0060,3040 Evans Street,Greenville,United States,27834
Gateway Plaza,(910) 989-0029,1335 Western Blvd,Jacksonville,United States,28546
Sycamore Commons,(704) 841-8224,10530 Northeast Parkway H,Matthews,United States,28105
New Bern Marketplace,(252) 636-0772,3561 Doctor Martin Luther King Junior Boulevard,New Bern,United States,28562
Poyner Place,(919) 981-7371,5900 Poyner Anchor Lane,Raleigh,United States,27616
Pleasant Valley Promenade,(919) 783-6470,6234 - 116 Glenwood Avenue,Raleigh,United States,27612
Rowan Summit,(704) 639-7940,125 Tingle Drive,Salisbury,United States,28146
Heritage Crossing S.C,(252) 206-4963,3401 Raleigh Rd Pkwy West,Wilson,United States,27896
Winston Salem,(336) 774-8642,1048 Hanes Mall Blvd,Winston Salem,United States,27103
Oak Summit Shopping Center,(336) 377-3705,346 East Hanes Mill Road,Winston Salem,United States,27105
Marketplace at Four Corners,(330) 995-0017,7145 Market Place,Aurora,United States,44202
Avon Commons,(440) 937-0098,35852 Detroit Road,Avon,United States,44011
Boardman,(330) 758-3465,411 Boardman Poland Rd.,Boardman,United States,44512
Shoppes on South Main,(216) 282-0231,1111 South Main St,Bowling Green,United States,43402
Ridge Park Square,(216) 741-1452,4816 Ridge Road,Brooklyn,United States,44144
Guernsey Crossings,(740) 775-5515,1251 N Bridge St,Chillicothe,United States,45601
32 East Shopping Center,(513) 752-3121,700 Eastgate S Drive,Cincinnati,United States,45245
Sycamore Plaza,(513) 791-0584,7800 Montgomery Rd.,Cincinnati,United States,45236
Polaris Towne Center,(614) 436-3328,1355 Polaris Parkway,Columbus,United States,43240
Sun Center,(614) 798-2173,3624 Dublin Granville Road,Columbus,United States,43235
Easton Market,(614) 414-0135,3744 Easton Market,Columbus,United States,43219
Cuyahoga Falls,(330) 922-4039,375 Howe Ave.,Cuyahoga Falls,United States,44221
Beavercreek Plaza,(937) 429-9126,2500 N Fairfield Road,Dayton,United States,45431
South Town Center,(937) 439-2954,8250 Kingsridge Road,Dayton,United States,45459
West Market Plaza,(330) 665-3064,3879 Medina Road,Fairlawn,United States,44333
Westgate,(440) 331-3624,3040 Westgate Mall,Fairview Park,United States,44126
Bridgewater Falls,(513) 737-1563,3347 Princeton Road,Hamilton,United States,45011
Westpointe Plaza,(614) 529-6929,5432 Westpointe Plaza Drive,Hillard,United States,43026
North Heights Plaza,(937) 236-0196,8242 Old Troy Pike,Huber Heights,United States,45424
River Valley Plaza,(740) 371-3016,1356 River Valley Blvd,Lancaster,United States,43130
Lima Center,(419) 223-0013,2720 Elida Road,Lima,United States,45805
Macedonia Commons,(330) 932-2632,8210 Macedonia Commons Blvd,Macedonia,United States,44056
Ontario Towne Center,(419) 747-0000,2263 Walker Lake Road,Mansfield,United States,44903
Deerfield Towne Center,(513) 339-0064,5125 Deerfield Blvd,Mason,United States,45040
Eastgate Shopping Center,(440) 684-2755,1471 Som Center Road,Mayfield Heights,United States,44124
Creekside Commons,(440) 354-1433,9559 Mentor Avenue,Mentor,United States,44060
Belden Village,(330) 305-9418,5551 Dressler Rd NW,North Canton,United States,44720
Great Northern Plazas,(440) 716-8215,25931 Great Northern Shop Center,North Olmsted,United States,44070
The Shoppes at Parma,(440) 842-6608,7831 West Ridgewood,Parma,United States,44129
Pickerington Plaza,(614) 751-8635,10701 Blacklick Eastern Road,Pickerington,United States,43147
Crossroads Centre (7023),(419) 463-9861,9874 US-20,Rossford,United States,43460
Rivers Crossing,(513) 204-0124,494 Corwin Nixon Boulevard,South Lebanon,United States,45065
Springfield,(937) 327-9383,1680 N. Bechtle Avenue,Springfield,United States,45504
Stow Community Center,(330) 686-2091,4332 Kent Road,Stow,United States,44224
The Plaza at South Park,(440) 238-0025,16650 Royalton Road,Strongsville,United States,44136
Springfield Commons,(419) 865-5608,1430 S. Holland Sylvania Rd,Toledo,United States,43528
Franklin Place,(419) 841-2843,5233 Monroe St,Toledo,United States,43623
Howland Commons,(330) 505-8271,2102 Niles Cortland Rd,Warren,United States,44484
Harvard Park Shopping Center,(216) 378-2869,4051 Richmond Road,Warrensville Heights,United States,44122
